Strains	Site	Fluconazole	Voriconazole	Amphotericin B	Anidulafungin	Micafungin	Caspofungin	5- fluorocytosine	Posaconazole	Itraconazole	Isavuconazol	Method	Source
B1012M	Oral	2 – 4	0.125-0.250	0.004	—	0.032-0.125	0.064-0.125	0.032-0.064	0.500-1	—	0.032	EUCAST	Carreté L et al., Curr Biol. 28(1): 15–27.e7 (2018); Enache-Angoulvant et al., J. Clin. Microbiol. 48, 4028–4034 (2010)
B1012S	Stool	4	0.064-0.250	0.004	—	0.032-0.064	0.032-0.125	0.032-0.064	0.500-1	—	0.032	EUCAST	Carreté L et al., Curr Biol. 28(1): 15–27.e7 (2018); Enache-Angoulvant et al., J. Clin. Microbiol. 48, 4028–4034 (2010)
EB101M	Oral	8	0.125-0.500	0.004-0.008	—	0.032-0.064	0.032-0.125	0.032-0.064	1	—	0.125	EUCAST	Carreté L et al., Curr Biol. 28(1): 15–27.e7 (2018); Enache-Angoulvant et al., J. Clin. Microbiol. 48, 4028–4034 (2010)
BO101S	Stool	4 – 8	0.032-0.125	0.004	—	0.032-0.125	0.032-0.064	0.032-0.064	0.500-1	—	0.032-0.064	EUCAST	Carreté L et al., Curr Biol. 28(1): 15–27.e7 (2018); Enache-Angoulvant et al., J. Clin. Microbiol. 48, 4028–4034 (2010)
CANGA1A	Blood	—	—	—	—	—	—	—	—	—	—	—	Data given by the autors (Håvelsrud OE, Gaustad P., Genome Announc. 5:e00328-16 (2017))
CANGA1B	Blood	—	—	—	—	—	—	—	—	—	—	—	Data given by the autors (Håvelsrud OE, Gaustad P., Genome Announc. 5:e00328-16 (2017))
CANGA2A	Blood	—	—	—	—	—	—	—	—	—	—	—	Data given by the autors (Håvelsrud OE, Gaustad P., Genome Announc. 5:e00328-16 (2017))
CANGA2B	Blood	—	—	—	—	—	—	—	—	—	—	—	Data given by the autors (Håvelsrud OE, Gaustad P., Genome Announc. 5:e00328-16 (2017))
CANGA3A	Blood	—	—	—	—	—	—	—	—	—	—	—	Data given by the autors (Håvelsrud OE, Gaustad P., Genome Announc. 5:e00328-16 (2017))
CANGA3B	Blood	—	—	—	—	—	—	—	—	—	—	—	Data given by the autors (Håvelsrud OE, Gaustad P., Genome Announc. 5:e00328-16 (2017))
CMRL1	Blood	8	0.12	0.5	0.03	<0.008	0.12	<0.06	0.5	0.25	—	"Sensititre YeastOne TREK Diagnostic Systems (breakpoints read according to CSLI)
Thermo Scientific"	Data given by the autors (Biswas et al., Clin Microbiol Infect. 23(9):676.e7-676.e10 (2017))
CMRL2	Blood	4	0.06	0.5	1	1	8	<0.06	0.25	0.12	—	"Sensititre YeastOne TREK Diagnostic Systems (breakpoints read according to CSLI)
Thermo Scientific"	Data given by the autors (Biswas et al., Clin Microbiol Infect. 23(9):676.e7-676.e10 (2017))
CMRL3	Blood	8	0.25	0.25	0.015	0.015	0.12	<0.06	1	0.5	—	"Sensititre YeastOne TREK Diagnostic Systems (breakpoints read according to CSLI)
Thermo Scientific"	Data given by the autors (Biswas et al., Clin Microbiol Infect. 23(9):676.e7-676.e10 (2017))
CMRL4	Blood	8	0.12	2	1	1	>8	<0.06	0.5	0.25	—	"Sensititre YeastOne TREK Diagnostic Systems (breakpoints read according to CSLI)
Thermo Scientific"	Data given by the autors (Biswas et al., Clin Microbiol Infect. 23(9):676.e7-676.e10 (2017))
CMRL5	Pelvis	16	0.5	1	0.12	0.015	0.12	<0.06	1	0.5	—	"Sensititre YeastOne TREK Diagnostic Systems (breakpoints read according to CSLI)
Thermo Scientific"	Data given by the autors (Biswas et al., Clin Microbiol Infect. 23(9):676.e7-676.e10 (2017))
